Application: immune_g
Running Feedback Loop for all time-points in (0, 1600].
holdsAt(val(h,0),1542).
holdsAt(val(s,1),1542).
happens(occurs(f(h),0),1542).
happens(occurs(f(s),0),1542).
holdsAt(val(h,0),1543).
holdsAt(val(s,1),1543).
happens(occurs(f(h),0),1543).
happens(occurs(f(s),0),1543).
holdsAt(val(h,0),1544).
holdsAt(val(s,0),1544).
happens(occurs(f(h),1),1544).
happens(occurs(f(s),0),1544).
holdsAt(val(h,1),1545).
holdsAt(val(s,0),1545).
happens(occurs(f(h),1),1545).
happens(occurs(f(s),1),1545).
holdsAt(val(h,1),1546).
holdsAt(val(s,1),1546).
happens(occurs(f(h),1),1546).
happens(occurs(f(s),2),1546).
holdsAt(val(h,1),1547).
holdsAt(val(s,2),1547).
happens(occurs(f(h),0),1547).
happens(occurs(f(s),2),1547).
holdsAt(val(h,0),1548).
holdsAt(val(s,2),1548).
happens(occurs(f(h),0),1548).
happens(occurs(f(s),1),1548).
holdsAt(val(h,0),1549).
holdsAt(val(s,2),1549).
happens(occurs(f(h),0),1549).
happens(occurs(f(s),1),1549).
holdsAt(val(h,0),1550).
holdsAt(val(s,1),1550).
happens(occurs(f(h),0),1550).
happens(occurs(f(s),0),1550).
holdsAt(val(h,0),1551).
holdsAt(val(s,1),1551).
happens(occurs(f(h),0),1551).
happens(occurs(f(s),0),1551).
holdsAt(val(h,0),1552).
holdsAt(val(s,0),1552).
happens(occurs(f(h),1),1552).
happens(occurs(f(s),0),1552).
holdsAt(val(h,1),1553).
holdsAt(val(s,0),1553).
happens(occurs(f(h),1),1553).
happens(occurs(f(s),1),1553).
holdsAt(val(h,1),1554).
holdsAt(val(s,1),1554).
happens(occurs(f(h),1),1554).
happens(occurs(f(s),2),1554).
holdsAt(val(h,1),1555).
holdsAt(val(s,2),1555).
happens(occurs(f(h),0),1555).
happens(occurs(f(s),2),1555).
holdsAt(val(h,0),1556).
holdsAt(val(s,2),1556).
happens(occurs(f(h),0),1556).
happens(occurs(f(s),1),1556).
holdsAt(val(h,0),1557).
holdsAt(val(s,2),1557).
happens(occurs(f(h),0),1557).
happens(occurs(f(s),1),1557).
holdsAt(val(h,0),1558).
holdsAt(val(s,1),1558).
happens(occurs(f(h),0),1558).
happens(occurs(f(s),0),1558).
holdsAt(val(h,0),1559).
holdsAt(val(s,1),1559).
happens(occurs(f(h),0),1559).
happens(occurs(f(s),0),1559).
holdsAt(val(h,0),1560).
holdsAt(val(s,0),1560).
happens(occurs(f(h),1),1560).
happens(occurs(f(s),0),1560).
holdsAt(val(h,1),1561).
holdsAt(val(s,0),1561).
happens(occurs(f(h),1),1561).
happens(occurs(f(s),1),1561).
holdsAt(val(h,1),1562).
holdsAt(val(s,1),1562).
happens(occurs(f(h),1),1562).
happens(occurs(f(s),2),1562).
holdsAt(val(h,1),1563).
holdsAt(val(s,2),1563).
happens(occurs(f(h),0),1563).
happens(occurs(f(s),2),1563).
holdsAt(val(h,0),1564).
holdsAt(val(s,2),1564).
happens(occurs(f(h),0),1564).
happens(occurs(f(s),1),1564).
holdsAt(val(h,0),1565).
holdsAt(val(s,2),1565).
happens(occurs(f(h),0),1565).
happens(occurs(f(s),1),1565).
holdsAt(val(h,0),1566).
holdsAt(val(s,1),1566).
happens(occurs(f(h),0),1566).
happens(occurs(f(s),0),1566).
holdsAt(val(h,0),1567).
holdsAt(val(s,1),1567).
happens(occurs(f(h),0),1567).
happens(occurs(f(s),0),1567).
holdsAt(val(h,0),1568).
holdsAt(val(s,0),1568).
happens(occurs(f(h),1),1568).
happens(occurs(f(s),0),1568).
holdsAt(val(h,1),1569).
holdsAt(val(s,0),1569).
happens(occurs(f(h),1),1569).
happens(occurs(f(s),1),1569).
holdsAt(val(h,1),1570).
holdsAt(val(s,1),1570).
happens(occurs(f(h),1),1570).
happens(occurs(f(s),2),1570).
holdsAt(val(h,1),1571).
holdsAt(val(s,2),1571).
happens(occurs(f(h),0),1571).
happens(occurs(f(s),2),1571).
holdsAt(val(h,0),1572).
holdsAt(val(s,2),1572).
happens(occurs(f(h),0),1572).
happens(occurs(f(s),1),1572).
holdsAt(val(h,0),1573).
holdsAt(val(s,2),1573).
happens(occurs(f(h),0),1573).
happens(occurs(f(s),1),1573).
holdsAt(val(h,0),1574).
holdsAt(val(s,1),1574).
happens(occurs(f(h),0),1574).
happens(occurs(f(s),0),1574).
holdsAt(val(h,0),1575).
holdsAt(val(s,1),1575).
happens(occurs(f(h),0),1575).
happens(occurs(f(s),0),1575).
holdsAt(val(h,0),1576).
holdsAt(val(s,0),1576).
happens(occurs(f(h),1),1576).
happens(occurs(f(s),0),1576).
holdsAt(val(h,1),1577).
holdsAt(val(s,0),1577).
happens(occurs(f(h),1),1577).
happens(occurs(f(s),1),1577).
holdsAt(val(h,1),1578).
holdsAt(val(s,1),1578).
happens(occurs(f(h),1),1578).
happens(occurs(f(s),2),1578).
holdsAt(val(h,1),1579).
holdsAt(val(s,2),1579).
happens(occurs(f(h),0),1579).
happens(occurs(f(s),2),1579).
holdsAt(val(h,0),1580).
holdsAt(val(s,2),1580).
happens(occurs(f(h),0),1580).
happens(occurs(f(s),1),1580).
holdsAt(val(h,0),1581).
holdsAt(val(s,2),1581).
happens(occurs(f(h),0),1581).
happens(occurs(f(s),1),1581).
holdsAt(val(h,0),1582).
holdsAt(val(s,1),1582).
happens(occurs(f(h),0),1582).
happens(occurs(f(s),0),1582).
holdsAt(val(h,0),1583).
holdsAt(val(s,1),1583).
happens(occurs(f(h),0),1583).
happens(occurs(f(s),0),1583).
holdsAt(val(h,0),1584).
holdsAt(val(s,0),1584).
happens(occurs(f(h),1),1584).
happens(occurs(f(s),0),1584).
holdsAt(val(h,1),1585).
holdsAt(val(s,0),1585).
happens(occurs(f(h),1),1585).
happens(occurs(f(s),1),1585).
holdsAt(val(h,1),1586).
holdsAt(val(s,1),1586).
happens(occurs(f(h),1),1586).
happens(occurs(f(s),2),1586).
holdsAt(val(h,1),1587).
holdsAt(val(s,2),1587).
happens(occurs(f(h),0),1587).
happens(occurs(f(s),2),1587).
holdsAt(val(h,0),1588).
holdsAt(val(s,2),1588).
happens(occurs(f(h),0),1588).
happens(occurs(f(s),1),1588).
holdsAt(val(h,0),1589).
holdsAt(val(s,2),1589).
happens(occurs(f(h),0),1589).
happens(occurs(f(s),1),1589).
holdsAt(val(h,0),1590).
holdsAt(val(s,1),1590).
happens(occurs(f(h),0),1590).
happens(occurs(f(s),0),1590).
holdsAt(val(h,0),1591).
holdsAt(val(s,1),1591).
happens(occurs(f(h),0),1591).
happens(occurs(f(s),0),1591).
holdsAt(val(h,0),1592).
holdsAt(val(s,0),1592).
happens(occurs(f(h),1),1592).
happens(occurs(f(s),0),1592).
holdsAt(val(h,1),1593).
holdsAt(val(s,0),1593).
happens(occurs(f(h),1),1593).
happens(occurs(f(s),1),1593).
holdsAt(val(h,1),1594).
holdsAt(val(s,1),1594).
happens(occurs(f(h),1),1594).
happens(occurs(f(s),2),1594).
holdsAt(val(h,1),1595).
holdsAt(val(s,2),1595).
happens(occurs(f(h),0),1595).
happens(occurs(f(s),2),1595).
holdsAt(val(h,0),1596).
holdsAt(val(s,2),1596).
happens(occurs(f(h),0),1596).
happens(occurs(f(s),1),1596).
holdsAt(val(h,0),1597).
holdsAt(val(s,2),1597).
happens(occurs(f(h),0),1597).
happens(occurs(f(s),1),1597).
holdsAt(val(h,0),1598).
holdsAt(val(s,1),1598).
happens(occurs(f(h),0),1598).
happens(occurs(f(s),0),1598).
holdsAt(val(h,0),1599).
holdsAt(val(s,1),1599).
happens(occurs(f(h),0),1599).
happens(occurs(f(s),0),1599).
holdsAt(val(h,0),1600).
holdsAt(val(s,0),1600).
happens(occurs(f(h),1),1600).
happens(occurs(f(s),0),1600).

Execution Time for 1600 time-points is: 244772
